Object dump by Dumper-7
[00000ED1] {0x7ff4a4b5e4b0} Class LiveLinkInterface.LiveLinkSourceFactory
[00000ED2] {0x7ff4a4b5e6b0} Class LiveLinkInterface.LiveLinkDefaultSourceSettings
[00000028] {0x1fa1855fcf0}     IntProperty DefaultSourceFrameBufferSize
[00000ED3] {0x7ff4a4b5e8b0} Class LiveLinkInterface.LiveLinkDefaultSubjectSettings
[00000028] {0x1fa185b1000}     BoolProperty bRebroadcastSubjectsByDefault
[00000029] {0x1fa185b1080}     BoolProperty bAllowEditingRebroadcastProperty
[00000ED4] {0x7ff4a4b5eab0} Class LiveLinkInterface.LiveLinkSubjectSettings
[00000028] {0x1fa185b0b00}     ArrayProperty PreProcessors
[00000038] {0x1fa185b0b80}     ObjectProperty InterpolationProcessor
[00000040] {0x1fa185b0c80}     ArrayProperty Translators
[00000050] {0x1fa185b0d00}     ObjectProperty Remapper
[00000058] {0x1fa185b0d80}     ClassProperty Role
[00000060] {0x1fa185b0e00}     StructProperty FrameRate
[00000068] {0x1fa185b0e80}     BoolProperty bRebroadcastSubject
[0000006C] {0x1fa1855fc80}     NameProperty OriginalSourceName
[00000074] {0x1fa185b0f00}     StructProperty Key
[00000098] {0x1fa185b0f80}     BoolProperty bAllowModifyingRebroadcast
[00000ED5] {0x7ff4a4b5ecb0} Class LiveLinkInterface.LiveLinkVirtualSubject
[00000030] {0x1fa185b0780}     ClassProperty Role
[00000038] {0x1fa185b0880}     ArrayProperty Subjects
[00000048] {0x1fa185b0980}     ArrayProperty FrameTranslators
[00000058] {0x1fa185b0a00}     BoolProperty bRebroadcastSubject
[00000ED6] {0x7ff4a4b5eeb0} Class LiveLinkInterface.LiveLinkAnimationRole
[00000ED7] {0x7ff4a4b5f2b0} Class LiveLinkInterface.LiveLinkTransformRole
[00000ED8] {0x7ff4a4b5f0b0} Class LiveLinkInterface.LiveLinkCameraRole
[00000ED9] {0x7ff4a4b5f4b0} Class LiveLinkInterface.LiveLinkLightRole
[00000EDA] {0x7ff4a4b5f6b0} Class LiveLinkInterface.LiveLinkLocatorRole
[00000EDB] {0x7ff4a4cc6800} Package CameraCalibrationCore
[00000EDC] {0x7ff4a4b5fab0} Class CameraCalibrationCore.LensDistortionModelHandlerBase
[00000028] {0x1fa185b0080}     ClassProperty LensModelClass
[00000030] {0x1fa185b0100}     ObjectProperty DistortionPostProcessMID
[00000038] {0x1fa185b0180}     StructProperty CurrentState
[00000068] {0x1fa185b0200}     StructProperty CameraFilmback
[00000080] {0x1fa1855fba0}     StrProperty DisplayName
[00000090] {0x1fa1855fc10}     FloatProperty OverscanFactor
[00000098] {0x1fa185b0280}     ObjectProperty UndistortionDisplacementMapMID
[000000A0] {0x1fa185b0300}     ObjectProperty DistortionDisplacementMapMID
[000000A8] {0x1fa185b0380}     ObjectProperty UndistortionDisplacementMapRT
[000000B0] {0x1fa185b0400}     ObjectProperty DistortionDisplacementMapRT
[000000B8] {0x1fa185b0480}     StructProperty DistortionProducerID
[00000EDD] {0x7ff4a4b5f8b0} Class CameraCalibrationCore.AnamorphicLensDistortionModelHandler
[00000EDE] {0x7ff4a4b5feb0} Class CameraCalibrationCore.LensModel
[00000EDF] {0x7ff4a4b5fcb0} Class CameraCalibrationCore.AnamorphicLensModel
[00000EE0] {0x7ff4a4b600b0} Class CameraCalibrationCore.CalibrationPointComponent
[000005E8] {0x1fa0edf3620}     MapProperty SubPoints
[00000638] {0x1fa185b1e80}     BoolProperty bVisualizePointsInEditor
[0000063C] {0x1fa1855f970}     FloatProperty PointVisualizationScale
[00000640] {0x1fa185b1f00}     ByteProperty VisualizationShape
[00000EE1] {0x7ff4a4b602b0} Class CameraCalibrationCore.CameraCalibrationCheckerboard
[000002A8] {0x1fa185b1980}     ObjectProperty Root
[000002B0] {0x1fa185b1a00}     ObjectProperty TopLeft
[000002B8] {0x1fa185b1a80}     ObjectProperty TopRight
[000002C0] {0x1fa185b1b00}     ObjectProperty BottomLeft
[000002C8] {0x1fa185b1b80}     ObjectProperty BottomRight
[000002D0] {0x1fa185b1c00}     ObjectProperty Center
[000002D8] {0x1fa1855f740}     IntProperty NumCornerRows
[000002DC] {0x1fa1855f7b0}     IntProperty NumCornerCols
[000002E0] {0x1fa1855f820}     FloatProperty SquareSideLength
[000002E4] {0x1fa1855f890}     FloatProperty Thickness
[000002E8] {0x1fa185b1c80}     ObjectProperty CubeMesh
[000002F0] {0x1fa185b1d00}     ObjectProperty OddCubeMaterial
[000002F8] {0x1fa185b1d80}     ObjectProperty EvenCubeMaterial
[00000EE2] {0x7ff4a4b604b0} Class CameraCalibrationCore.CameraCalibrationSettings
[00000038] {0x1fa185b1500}     SoftObjectProperty StartupLensFile
[00000060] {0x1fa185b1580}     StructProperty DisplacementMapResolution
[00000068] {0x1fa1855f660}     FloatProperty CalibrationInputTolerance
[0000006C] {0x1fa1855f6d0}     FloatProperty CheckerboardDetectionTimeout
[00000070] {0x1fa0edf3800}     MapProperty DefaultUndistortionDisplacementMaterials
[000000C0] {0x1fa0edf3940}     MapProperty DefaultDistortionDisplacementMaterials
[00000110] {0x1fa0edf36c0}     MapProperty DefaultDistortionMaterials
[00000160] {0x1fa185b1900}     BoolProperty bEnableCalibrationDatasetImportExport
[00000EE3] {0x7ff4a4b606b0} Class CameraCalibrationCore.CameraCalibrationEditorSettings
[00000EE4] {0x7ff4a4b608b0} Class CameraCalibrationCore.CameraCalibrationStep
[00000EE5] {0x7ff4a4b60ab0} Class CameraCalibrationCore.CameraCalibrationSubsystem
[00000030] {0x1fa185b2780}     ObjectProperty DefaultLensFile
[00000038] {0x1fa0edf3a80}     MapProperty LensModelMap
[00000088] {0x1fa0edf39e0}     MapProperty CameraNodalOffsetAlgosMap
[000000D8] {0x1fa0edf15a0}     MapProperty CameraImageCenterAlgosMap
[00000128] {0x1fa0edf38a0}     MapProperty CameraCalibrationStepsMap
[00000EE6] {0x7ff4a4b60cb0} Class CameraCalibrationCore.CameraImageCenterAlgo
[00000EE7] {0x7ff4a4b60eb0} Class CameraCalibrationCore.CameraLensDistortionAlgo
[00000EE8] {0x7ff4a4b610b0} Class CameraCalibrationCore.CameraNodalOffsetAlgo
[00000EE9] {0x7ff4a4b612b0} Class CameraCalibrationCore.LensFile
[00000030] {0x1fa185b4280}     StructProperty LensInfo
[00000078] {0x1fa185b4380}     EnumProperty DataMode
[00000080] {0x1fa0edf3b20}     MapProperty UserMetadata
[000000D0] {0x1fa185b4400}     StructProperty EncodersTable
[000001D0] {0x1fa185b4480}     StructProperty DistortionTable
[00000200] {0x1fa185b4500}     StructProperty FocalLengthTable
[00000230] {0x1fa185b4580}     StructProperty ImageCenterTable
[00000260] {0x1fa185b4600}     StructProperty NodalOffsetTable
[00000290] {0x1fa185b4680}     StructProperty STMapTable
[000002D0] {0x1fa185b4780}     ArrayProperty UndistortionDisplacementMapHolders
[000002E0] {0x1fa185b4880}     ArrayProperty DistortionDisplacementMapHolders
[00000EEA] {0x7ff4a4b614b0} Class CameraCalibrationCore.SphericalLensDistortionModelHandler
[00000EEB] {0x7ff4a4b616b0} Class CameraCalibrationCore.SphericalLensModel
[00000EEC] {0x7ff4a4cc6850} Package GenericGraphRuntime
[00000EED] {0x7ff4a4b618b0} Class GenericGraphRuntime.GenericGraph
[00000028] {0x1fa185c0f60}     StrProperty Name
[00000038] {0x1fa185b5d80}     ClassProperty NodeType
[00000040] {0x1fa185b5e00}     ClassProperty EdgeType
[00000048] {0x1fa185b5e80}     StructProperty GraphTags
[00000068] {0x1fa185b5f80}     ArrayProperty RootNodes
[00000078] {0x1fa185b6080}     ArrayProperty AllNodes
[00000088] {0x1fa185b6100}     BoolProperty bEdgeEnabled
[00000EEE] {0x7ff4a4b61ab0} Class GenericGraphRuntime.GenericGraphEdge
[00000028] {0x1fa185b5b80}     ObjectProperty Graph
[00000030] {0x1fa185b5c00}     ObjectProperty StartNode
[00000038] {0x1fa185b5c80}     ObjectProperty EndNode
[00000EEF] {0x7ff4a4b61cb0} Class GenericGraphRuntime.GenericGraphNode
[00000028] {0x1fa185b5600}     ObjectProperty Graph
[00000030] {0x1fa185b5700}     ArrayProperty ParentNodes
[00000040] {0x1fa185b5800}     ArrayProperty ChildrenNodes
[00000050] {0x1fa0edf3bc0}     MapProperty Edges
[00000EF0] {0x7ff4a4cc68a0} Package Odin
[00000EF1] {0x7ff4a4b61eb0} Class Odin.OdinAudioCapture
[000000C0] {0x1fa185b6a80}     MulticastInlineDelegateProperty OnCaptureDeviceReset
[000000D0] {0x1fa185b6b00}     MulticastInlineDelegateProperty OnDefaultDeviceChanged
[000000E0] {0x1fa185c2700}     IntProperty CurrentSelectedDeviceIndex
[000000E4] {0x1fa185c2770}     FloatProperty AllowedTimeWithoutStreamUpdate
[000000E8] {0x1fa185c27e0}     FloatProperty AllowedTimeForStreamSetup
[000000EC] {0x1fa185b6b80}     BoolProperty bIsCapturingPaused
[000000ED] {0x1fa185b6c00}     BoolProperty bTryRecognizingDeviceDisconnect
[000000F0] {0x1fa185c2850}     StrProperty DefaultDeviceId
[00000100] {0x1fa185b6c80}     StructProperty CurrentSelectedDevice
[00000EF2] {0x7ff4a4b620b0} Class Odin.OdinAudioControl
[00000EF3] {0x7ff4a4b622b0} Class Odin.OdinAudioGeneratorLoopbackComponent
[000008A0] {0x1fa185c24d0}     FloatProperty BufferSize
[000008A8] {0x1fa185b6880}     ObjectProperty ConnectedGenerator
[00000EF4] {0x7ff4a4b626b0} Class Odin.OdinMediaBase
[00000EF5] {0x7ff4a4b624b0} Class Odin.OdinCaptureMedia
[000000B0] {0x1fa185b6680}     BoolProperty bEnableMonoMixing
[000000B8] {0x1fa185b6700}     ObjectProperty audio_capture_
[000000C0] {0x1fa185c2230}     FloatProperty volume_multiplier_
[000000C4] {0x1fa185c22a0}     FloatProperty max_volume_multiplier_
[00000EF6] {0x7ff4a4b628b0} Class Odin.OdinFunctionLibrary
[00000EF7] {0x7ff4a4b62ab0} Class Odin.OdinJsonObject
[00000EF8] {0x7ff4a4b62cb0} Class Odin.OdinJsonValue
[00000EF9] {0x7ff4a4b62eb0} Class Odin.OdinPlaybackMedia
[000000A8] {0x1fa185b8580}     ObjectProperty room
[000000B0] {0x1fa185c4680}     FloatProperty AudioBufferCapacity
[00000EFA] {0x7ff4a4b630b0} Class Odin.OdinRegistrationSubsystem
[00000EFB] {0x7ff4a4b632b0} Class Odin.OdinRoomJoin
[00000030] {0x1fa185ba180}     MulticastInlineDelegateProperty OnResponse
[00000040] {0x1fa185ba200}     ObjectProperty room
[00000EFC] {0x7ff4a4b634b0} Class Odin.OdinRoomAddMedia
[00000030] {0x1fa185b9d00}     MulticastInlineDelegateProperty OnResponse
[00000040] {0x1fa185b9d80}     WeakObjectProperty room
[00000048] {0x1fa185b9e00}     WeakObjectProperty CaptureMedia
[00000EFD] {0x7ff4a4b636b0} Class Odin.OdinRoomPauseMedia
[00000030] {0x1fa185b9980}     MulticastInlineDelegateProperty OnResponse
[00000040] {0x1fa185b9a00}     WeakObjectProperty PlaybackMedia
[00000EFE] {0x7ff4a4b638b0} Class Odin.OdinRoomResumeMedia
[00000030] {0x1fa185b9600}     MulticastInlineDelegateProperty OnResponse
[00000040] {0x1fa185b9680}     WeakObjectProperty PlaybackMedia
[00000EFF] {0x7ff4a4b63ab0} Class Odin.OdinRoomRemoveMedia
[00000030] {0x1fa185bb280}     MulticastInlineDelegateProperty OnResponse
[00000040] {0x1fa185bb300}     WeakObjectProperty room
[00000048] {0x1fa185bb380}     WeakObjectProperty CaptureMedia
[00000F00] {0x7ff4a4b63cb0} Class Odin.OdinRoomUpdatePosition
[00000030] {0x1fa185bae80}     MulticastInlineDelegateProperty OnResponse
[00000040] {0x1fa185baf00}     WeakObjectProperty room
[00000F01] {0x7ff4a4b63eb0} Class Odin.OdinRoomUpdatePeerUserData
[00000030] {0x1fa185baa00}     MulticastInlineDelegateProperty OnResponse
[00000040] {0x1fa185baa80}     WeakObjectProperty room
[00000F02] {0x7ff4a4b640b0} Class Odin.OdinRoomSendMessage
[00000030] {0x1fa185bc600}     MulticastInlineDelegateProperty OnResponse
[00000040] {0x1fa185ba580}     WeakObjectProperty room
[00000F03] {0x7ff4a4b642b0} Class Odin.OdinRoom
[00000028] {0x1fa1061b280}     MulticastInlineDelegateProperty onRoomJoined
[00000038] {0x1fa1061b300}     MulticastInlineDelegateProperty onRoomUserDataChanged
[00000048] {0x1fa1061b380}     MulticastInlineDelegateProperty onMediaAdded
[00000058] {0x1fa1061b400}     MulticastInlineDelegateProperty onMediaRemoved
[00000068] {0x1fa1061b480}     MulticastInlineDelegateProperty onMediaActiveStateChanged
[00000078] {0x1fa1061b500}     MulticastInlineDelegateProperty OnMessageReceived
[00000088] {0x1fa1061b580}     MulticastInlineDelegateProperty onPeerJoined
[00000098] {0x1fa10619500}     MulticastInlineDelegateProperty onPeerLeft
[000000A8] {0x1fa10619580}     MulticastInlineDelegateProperty onPeerUserDataChanged
[000000B8] {0x1fa10619600}     MulticastInlineDelegateProperty onConnectionStateChanged
[000000C8] {0x1fa10619680}     MulticastInlineDelegateProperty onRoomConnectionStateChanged
[000000D8] {0x1fa10619700}     StructProperty LastRoomConnectionStateChangedData
[000000E0] {0x1fa105e99a0}     Int64Property DefaultAPMStreamDelay
[000000F0] {0x1fa10619780}     StructProperty current_apm_settings_
[00000138] {0x1fa10619880}     ArrayProperty capture_medias_
[00000170] {0x1fa0ee71a00}     MapProperty medias_
[000001F8] {0x1fa10619980}     ObjectProperty submix_listener_
[00000F04] {0x7ff4a4b644b0} Class Odin.OdinSubmixListener
[00000F05] {0x7ff4a4b646b0} Class Odin.OdinSubsystem
[00000F06] {0x7ff4a4b648b0} Class Odin.OdinSynthComponent
[000008A0] {0x1fa185bc380}     WeakObjectProperty playback_media_
[00000F07] {0x7ff4a4b64ab0} Class Odin.OdinTokenGenerator
[00000F08] {0x7ff4a4cc68f0} Package SteamSAL
[00000F09] {0x7ff4a4b64cb0} Class SteamSAL.SAL_CreateLeaderboard
[00000030] {0x1fa185bbd00}     MulticastInlineDelegateProperty OnSuccess
[00000040] {0x1fa185bbd80}     MulticastInlineDelegateProperty OnFailure
[00000050] {0x1fa185bbe00}     ObjectProperty WorldContextObject
[00000F0A] {0x7ff4a4b64eb0} Class SteamSAL.SAL_DownloadLeaderboardEntries
[00000030] {0x1fa185bb900}     MulticastInlineDelegateProperty OnSuccess
[00000040] {0x1fa185bb980}     MulticastInlineDelegateProperty OnFailure
[00000050] {0x1fa185bba00}     ObjectProperty WorldContextObject
[00000F0B] {0x7ff4a4b650b0} Class SteamSAL.SAL_DownloadLeaderboardForUsers
[00000030] {0x1fa185bd580}     MulticastInlineDelegateProperty OnSuccess
[00000040] {0x1fa185bd600}     MulticastInlineDelegateProperty OnFailure
[00000050] {0x1fa185bd680}     ObjectProperty WorldContextObject
[00000058] {0x1fa185bb600}     StructProperty InHandle
[00000060] {0x1fa185bb680}     ArrayProperty InSteamId64Strings
[00000F0C] {0x7ff4a4b652b0} Class SteamSAL.SAL_DownloadUGCFile
[00000030] {0x1fa185bd280}     MulticastInlineDelegateProperty OnSuccess
[00000040] {0x1fa185bd300}     MulticastInlineDelegateProperty OnFailure
[00000050] {0x1fa185bd380}     ObjectProperty WorldContextObject
[00000F0D] {0x7ff4a4b654b0} Class SteamSAL.SAL_FindLeaderboard
[00000030] {0x1fa185bd000}     MulticastInlineDelegateProperty OnSuccess
[00000040] {0x1fa185bd080}     MulticastInlineDelegateProperty OnFailure
[00000050] {0x1fa185bd100}     ObjectProperty WorldContextObject
[00000F0E] {0x7ff4a4b656b0} Class SteamSAL.SAL_GetSteamAvatar
[00000030] {0x1fa185bcc80}     MulticastInlineDelegateProperty OnSuccess
[00000040] {0x1fa185bcd00}     MulticastInlineDelegateProperty OnFailure
[00000050] {0x1fa185bcd80}     ObjectProperty WorldContextObject
[00000F0F] {0x7ff4a4b658b0} Class SteamSAL.SAL_RequestCurrentStats
[00000030] {0x1fa185bca00}     MulticastInlineDelegateProperty OnSuccess
[00000040] {0x1fa185bca80}     MulticastInlineDelegateProperty OnFailure
[00000050] {0x1fa185bcb00}     ObjectProperty WorldContextObject
[00000F10] {0x7ff4a4b65ab0} Class SteamSAL.SAL_RequestGlobalStats
[00000030] {0x1fa185bc880}     MulticastInlineDelegateProperty OnSuccess
[00000040] {0x1fa185bc900}     MulticastInlineDelegateProperty OnFailure
[00000F11] {0x7ff4a4b65cb0} Class SteamSAL.SAL_StoreStatsAndAchievements
[00000030] {0x1fa185be700}     MulticastInlineDelegateProperty OnSuccess
[00000040] {0x1fa185bc680}     MulticastInlineDelegateProperty OnFailure
[00000050] {0x1fa185bc700}     ObjectProperty WorldContextObject
[00000F12] {0x7ff4a4b65eb0} Class SteamSAL.SAL_UploadScore
[00000030] {0x1fa185be280}     MulticastInlineDelegateProperty OnSuccess
[00000040] {0x1fa185be300}     MulticastInlineDelegateProperty OnFailure
[00000050] {0x1fa185be380}     ObjectProperty WorldContextObject
[00000F13] {0x7ff4a4b660b0} Class SteamSAL.SAL_UploadScoreWithUGC
[00000030] {0x1fa185bde00}     MulticastInlineDelegateProperty OnSuccess
[00000040] {0x1fa185bde80}     MulticastInlineDelegateProperty OnFailure
[00000050] {0x1fa185bdf00}     ObjectProperty WorldContextObject
[00000F14] {0x7ff4a4b662b0} Class SteamSAL.SteamSALBlueprintLibrary
[00000F15] {0x7ff4a4cc6940} Package WwiseAudioLinkRuntime
[00000F16] {0x7ff4a4b664b0} Class WwiseAudioLinkRuntime.WwiseAudioLinkComponent
[00000450] {0x1fa185d0b80}     ObjectProperty Settings
[00000458] {0x1fa185d0c00}     ObjectProperty Sound
[00000460] {0x1fa185d0c80}     BoolProperty bAutoPlay
[00000468] {0x1fa185d0d00}     ObjectProperty AudioComponent
[00000F17] {0x7ff4a4b666b0} Class WwiseAudioLinkRuntime.WwiseAudioLinkSettings
[00000038] {0x1fa185d0a00}     SoftObjectProperty StartEvent
[00000060] {0x1fa185d0a80}     BoolProperty bShouldClearBufferOnReceipt
[00000064] {0x1fa185c5f70}     FloatProperty ProducerToConsumerBufferRatio
[00000068] {0x1fa185c5fe0}     FloatProperty InitialSilenceFillRatio
[00000080] {0x1fa185d0b00}     ObjectProperty StartEventResolved
[00000F18] {0x7ff4a4cc6990} Package WwiseSimpleExternalSource
[00000F19] {0x7ff4a4b668b0} Class WwiseSimpleExternalSource.WwiseExternalSourceSettings
[00000028] {0x1fa185d0880}     StructProperty MediaInfoTable
[00000048] {0x1fa185d0900}     StructProperty ExternalSourceDefaultMedia
[00000068] {0x1fa185d0980}     StructProperty ExternalSourceStagingDirectory
[00000F1A] {0x7ff4a4cc69e0} Package PropertyBindingUtils
[00000F1B] {0x7ff4a4b66ab0} Class PropertyBindingUtils.PropertyBindingBindingCollectionOwner
[00000F1C] {0x7ff4a4cc6a30} Package StateTreeModule
[00000F1D] {0x7ff4a4b66cb0} Class StateTreeModule.StateTreeSchemaProvider
[00000F1E] {0x7ff4a4b66eb0} Class StateTreeModule.StateTreeFunctionLibrary
[00000F1F] {0x7ff4a4b670b0} Class StateTreeModule.StateTreeSettings
[00000038] {0x1fa185d0400}     BoolProperty bAutoStartDebuggerTracesOnNonEditorTargets
[00000F20] {0x7ff4a4b674b0} Class StateTreeModule.StateTreeNodeBlueprintBase
[00000F21] {0x7ff4a4b672b0} Class StateTreeModule.StateTreeConditionBlueprintBase
[00000F22] {0x7ff4a4b676b0} Class StateTreeModule.StateTreeConsiderationBlueprintBase
[00000F23] {0x7ff4a4b678b0} Class StateTreeModule.StateTreeEvaluatorBlueprintBase
[00000F24] {0x7ff4a4b67ab0} Class StateTreeModule.StateTreeTaskBlueprintBase
[00000059] {0x1fa185d1680}     BoolProperty bShouldStateChangeOnReselect
[00000059] {0x1fa185d1700}     BoolProperty bShouldCallTickOnlyOnEvents
[00000059] {0x1fa185d1780}     BoolProperty bShouldCopyBoundPropertiesOnTick
[00000059] {0x1fa185d1800}     BoolProperty bShouldCopyBoundPropertiesOnExitState
[00000F25] {0x7ff4a4b67cb0} Class StateTreeModule.StateTree
[00000030] {0x1fa185c5800}     UInt32Property LastCompiledEditorDataHash
[00000038] {0x1fa185d2a00}     ObjectProperty Schema
[00000040] {0x1fa185d2b00}     ArrayProperty Frames
[00000050] {0x1fa185d2c00}     ArrayProperty States
[00000060] {0x1fa185d2d00}     ArrayProperty Transitions
[00000070] {0x1fa185d2d80}     StructProperty Nodes
[00000080] {0x1fa185d2e00}     StructProperty DefaultInstanceData
[00000090] {0x1fa185d2e80}     StructProperty SharedInstanceData
[000000B8] {0x1fa185d2f80}     ArrayProperty ContextDataDescs
[000000D0] {0x1fa185d3000}     StructProperty PropertyBindings
[000001D0] {0x1fa185d3100}     ArrayProperty IDToStateMappings
[000001E0] {0x1fa185d1100}     ArrayProperty IDToNodeMappings
[000001F0] {0x1fa185d1200}     ArrayProperty IDToTransitionMappings
[00000200] {0x1fa185d1280}     StructProperty Parameters
[00000210] {0x1fa185d1380}     ArrayProperty ExternalDataDescs
[00000220] {0x1fa185c5870}     UInt32Property CompletionGlobalTasksMask
[00000224] {0x1fa185c58e0}     UInt16Property NumContextData
[00000226] {0x1fa185c5950}     UInt16Property NumGlobalInstanceData
[00000228] {0x1fa185c59c0}     UInt16Property EvaluatorsBegin
[0000022A] {0x1fa185c5a30}     UInt16Property EvaluatorsNum
[0000022C] {0x1fa185c5aa0}     UInt16Property GlobalTasksBegin
[0000022E] {0x1fa185c5b10}     UInt16Property GlobalTasksNum
[00000230] {0x1fa185d1480}     EnumProperty CompletionGlobalTasksControl
[00000231] {0x1fa185d1580}     EnumProperty ParameterDataType
[00000232] {0x1fa185d1600}     BoolProperty bHasGlobalTransitionTasks
[00000F26] {0x7ff4a4b67eb0} Class StateTreeModule.StateTreeSchema
[00000F27] {0x7ff4a4cc6a80} Package TemplateSequence
[00000F28] {0x7ff4a4b682b0} Class TemplateSequence.TemplateSequence
[00000068] {0x1fa185d2880}     ObjectProperty MovieScene
[00000070] {0x1fa185d2900}     SoftClassProperty BoundActorClass
[00000098] {0x1fa0edf3c60}     MapProperty BoundActorComponents
[00000F29] {0x7ff4a4b680b0} Class TemplateSequence.CameraAnimationSequence
[00000F2A] {0x7ff4a4b684b0} Class TemplateSequence.CameraAnimationSequenceCameraStandIn
[00000028] {0x1fa185c71d0}     FloatProperty FieldOfView
[0000002C] {0x1fa185d2600}     BoolProperty bConstrainAspectRatio
[00000030] {0x1fa185c7240}     FloatProperty AspectRatio
[00000040] {0x1fa185d2680}     StructProperty PostProcessSettings
[000007A0] {0x1fa185c72b0}     FloatProperty PostProcessBlendWeight
[000007A4] {0x1fa185d2700}     StructProperty Filmback
[000007B8] {0x1fa185d2780}     StructProperty LensSettings
[000007D8] {0x1fa185d2800}     StructProperty FocusSettings
[00000838] {0x1fa185c7320}     FloatProperty CurrentFocalLength
[0000083C] {0x1fa185c56b0}     FloatProperty CurrentAperture
[00000840] {0x1fa185c5720}     FloatProperty CurrentFocusDistance
[00000F2B] {0x7ff4a4b686b0} Class TemplateSequence.CameraAnimationSequencePlayer
[00000290] {0x1fa185d2480}     ObjectProperty BoundObjectOverride
[00000298] {0x1fa185d2500}     ObjectProperty Sequence
[000002A0] {0x1fa185d2580}     StructProperty RootTemplateInstance
[00000F2C] {0x7ff4a4b688b0} Class TemplateSequence.CameraAnimationSpawnableSystem
[00000F2D] {0x7ff4a4b68ab0} Class TemplateSequence.CameraAnimationBoundObjectInstantiator
[00000F2E] {0x7ff4a4b68cb0} Class TemplateSequence.CameraAnimationEntitySystemLinker
[00000F2F] {0x7ff4a4b68eb0} Class TemplateSequence.CameraAnimationSequenceSubsystem
[00000030] {0x1fa185d2400}     ObjectProperty Linker
[00000F30] {0x7ff4a4b690b0} Class TemplateSequence.TemplateSequenceSection
[000007F0] {0x1fa185d2380}     ArrayProperty PropertyScales
[00000F31] {0x7ff4a4b692b0} Class TemplateSequence.SequenceCameraShakePattern
[00000028] {0x1fa185d4200}     ObjectProperty Sequence
[00000030] {0x1fa185c6fa0}     FloatProperty PlayRate
[00000034] {0x1fa185c7010}     FloatProperty Scale
[00000038] {0x1fa185c7080}     FloatProperty BlendInTime
[0000003C] {0x1fa185c70f0}     FloatProperty BlendOutTime
[00000040] {0x1fa185c7160}     FloatProperty RandomSegmentDuration
[00000044] {0x1fa185d2180}     BoolProperty bRandomSegment
[00000048] {0x1fa185d2200}     ObjectProperty Player
[00000050] {0x1fa185d2280}     ObjectProperty CameraStandIn
[00000F32] {0x7ff4a4b694b0} Class TemplateSequence.TemplateSequenceSystem
[00000F33] {0x7ff4a4b696b0} Class TemplateSequence.TemplateSequencePropertyScalingInstantiatorSystem
[00000F34] {0x7ff4a4b698b0} Class TemplateSequence.TemplateSequencePropertyScalingEvaluatorSystem
[00000F35] {0x7ff4a4b69ab0} Class TemplateSequence.TemplateSequenceActor
[000002B0] {0x1fa185d3d00}     StructProperty PlaybackSettings
[000002D8] {0x1fa185d3d80}     ObjectProperty SequencePlayer
[000002E0] {0x1fa185d3e00}     StructProperty TemplateSequence
[00000300] {0x1fa185d3e80}     StructProperty BindingOverride
[00000F36] {0x7ff4a4b69cb0} Class TemplateSequence.TemplateSequencePlayer
[00000F37] {0x7ff4a4b69eb0} Class TemplateSequence.SequenceCameraShakeTestUtil
[00000F38] {0x7ff4a4b6a0b0} Class TemplateSequence.TemplateSequenceTrack
[00000F39] {0x7ff4a4cc6ad0} Package GameplayCameras
[00000F3A] {0x7ff4a4b6a2b0} Class GameplayCameras.BlueprintCameraEvaluationDataFunctionLibrary
[00000F3B] {0x7ff4a4b6a4b0} Class GameplayCameras.BlueprintCameraVariableTableFunctionLibrary
[00000F3C] {0x7ff4a4b6a6b0} Class GameplayCameras.BlueprintCameraContextDataTableFunctionLibrary
[00000F3D] {0x7ff4a4b6a8b0} Class GameplayCameras.HasCameraBuildStatus
[00000F3E] {0x7ff4a4b6acb0} Class GameplayCameras.CameraNode
[00000030] {0x1fa185d6780}     BoolProperty bIsEnabled
[00000F3F] {0x7ff4a4b6aab0} Class GameplayCameras.CombinedCameraRigsCameraNode
[00000038] {0x1fa185d6700}     ArrayProperty CameraRigReferences
[00000F40] {0x7ff4a4b6b0b0} Class GameplayCameras.Input1DCameraNode
[00000F41] {0x7ff4a4b6aeb0} Class GameplayCameras.CameraRigInput1DSlot
[00000038] {0x1fa185d8400}     StructProperty InputSlotParameters
[00000040] {0x1fa185d6380}     StructProperty clamp
[00000058] {0x1fa185d6400}     StructProperty Normalize
[00000068] {0x1fa185d6480}     EnumProperty BuiltInVariable
[00000070] {0x1fa185d6500}     StructProperty CustomVariable
[00000080] {0x1fa185d6580}     StructProperty TransientVariableID
[00000084] {0x1fa185d6600}     StructProperty VariableID
[00000F42] {0x7ff4a4b6b4b0} Class GameplayCameras.Input2DCameraNode
[00000F43] {0x7ff4a4b6b2b0} Class GameplayCameras.CameraRigInput2DSlot
[00000038] {0x1fa185d7f80}     StructProperty InputSlotParameters
[00000040] {0x1fa185d8000}     StructProperty ClampX
[00000058] {0x1fa185d8080}     StructProperty ClampY
[00000070] {0x1fa185d8100}     StructProperty NormalizeX
[00000080] {0x1fa185d8180}     StructProperty NormalizeY
[00000090] {0x1fa185d8200}     EnumProperty BuiltInVariable
[00000098] {0x1fa185d8280}     StructProperty CustomVariable
[000000A8] {0x1fa185d8300}     StructProperty TransientVariableID
[000000AC] {0x1fa185d8380}     StructProperty VariableID
[00000F44] {0x7ff4a4b6b6b0} Class GameplayCameras.CameraRigInstanceFunctions
[00000F45] {0x7ff4a4b6bab0} Class GameplayCameras.ShakeCameraNode
